Loading frozen target (pi0-fast)...
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
The PI0Fast model is a direct port of the OpenPI implementation.
This implementation follows the original OpenPI structure for compatibility.
Original implementation: https://github.com/Physical-Intelligence/openpi
Loading model from: lerobot/pi0fast-base
✓ Loaded state dict from model.safetensors
WARNING:root:Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING:root:Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
All keys loaded successfully!
Building drafter...
Drafter params: 258.0M
Building dataloader...
Training (budget = 600s)...
step   100 | loss 14.4344 | lr 2.97e-04 | t 7s
step   200 | loss 3.8368 | lr 3.00e-04 | t 14s
step   300 | loss 3.0222 | lr 2.99e-04 | t 21s
step   400 | loss 3.0542 | lr 2.98e-04 | t 29s
step   500 | loss 2.5149 | lr 2.98e-04 | t 36s
step   600 | loss 2.6733 | lr 2.97e-04 | t 43s
step   700 | loss 2.2457 | lr 2.95e-04 | t 50s
step   800 | loss 2.3004 | lr 2.94e-04 | t 58s
step   900 | loss 1.8736 | lr 2.92e-04 | t 65s
step  1000 | loss 1.8977 | lr 2.90e-04 | t 72s
step  1100 | loss 2.0445 | lr 2.88e-04 | t 80s
step  1200 | loss 1.6873 | lr 2.86e-04 | t 87s
step  1300 | loss 1.4348 | lr 2.84e-04 | t 94s
step  1400 | loss 1.7992 | lr 2.81e-04 | t 101s
step  1500 | loss 1.8215 | lr 2.79e-04 | t 109s
step  1600 | loss 1.3824 | lr 2.76e-04 | t 116s
step  1700 | loss 1.6537 | lr 2.73e-04 | t 123s
step  1800 | loss 1.9040 | lr 2.70e-04 | t 130s
step  1900 | loss 1.8588 | lr 2.66e-04 | t 138s
step  2000 | loss 1.5524 | lr 2.63e-04 | t 145s
step  2100 | loss 1.1484 | lr 2.59e-04 | t 152s
step  2200 | loss 1.5980 | lr 2.56e-04 | t 159s
step  2300 | loss 1.1302 | lr 2.52e-04 | t 167s
step  2400 | loss 1.4854 | lr 2.48e-04 | t 174s
step  2500 | loss 1.6724 | lr 2.44e-04 | t 181s
step  2600 | loss 1.4273 | lr 2.39e-04 | t 188s
step  2700 | loss 1.2912 | lr 2.35e-04 | t 196s
step  2800 | loss 1.4960 | lr 2.31e-04 | t 203s
step  2900 | loss 1.5271 | lr 2.26e-04 | t 210s
step  3000 | loss 1.3117 | lr 2.22e-04 | t 217s
step  3100 | loss 0.9996 | lr 2.17e-04 | t 224s
step  3200 | loss 0.7574 | lr 2.12e-04 | t 232s
step  3300 | loss 1.0156 | lr 2.07e-04 | t 239s
step  3400 | loss 0.9989 | lr 2.02e-04 | t 247s
step  3500 | loss 0.8722 | lr 1.97e-04 | t 254s
step  3600 | loss 0.9030 | lr 1.92e-04 | t 261s
step  3700 | loss 0.9538 | lr 1.87e-04 | t 268s
step  3800 | loss 1.1141 | lr 1.82e-04 | t 276s
step  3900 | loss 1.2266 | lr 1.77e-04 | t 283s
step  4000 | loss 1.3042 | lr 1.72e-04 | t 290s
step  4100 | loss 1.2689 | lr 1.67e-04 | t 297s
step  4200 | loss 1.1514 | lr 1.62e-04 | t 304s
step  4300 | loss 1.0341 | lr 1.57e-04 | t 311s
step  4400 | loss 1.0986 | lr 1.52e-04 | t 319s
step  4500 | loss 1.2284 | lr 1.47e-04 | t 326s
step  4600 | loss 0.6182 | lr 1.42e-04 | t 333s
step  4700 | loss 1.1031 | lr 1.37e-04 | t 340s
step  4800 | loss 1.0850 | lr 1.32e-04 | t 347s
step  4900 | loss 0.8609 | lr 1.27e-04 | t 354s
step  5000 | loss 1.3414 | lr 1.22e-04 | t 362s
step  5100 | loss 1.0899 | lr 1.17e-04 | t 369s
step  5200 | loss 1.1265 | lr 1.12e-04 | t 377s
step  5300 | loss 0.9662 | lr 1.08e-04 | t 384s
step  5400 | loss 0.9041 | lr 1.03e-04 | t 391s
step  5500 | loss 0.9758 | lr 9.86e-05 | t 398s
step  5600 | loss 0.8769 | lr 9.42e-05 | t 406s
step  5700 | loss 0.7525 | lr 8.99e-05 | t 413s
step  5800 | loss 0.8592 | lr 8.57e-05 | t 420s
step  5900 | loss 0.8653 | lr 8.17e-05 | t 427s
step  6000 | loss 0.8392 | lr 7.77e-05 | t 434s
step  6100 | loss 0.7965 | lr 7.39e-05 | t 441s
step  6200 | loss 0.7579 | lr 7.02e-05 | t 449s
step  6300 | loss 0.6749 | lr 6.67e-05 | t 456s
step  6400 | loss 0.9845 | lr 6.33e-05 | t 463s
step  6500 | loss 0.8343 | lr 6.01e-05 | t 470s
step  6600 | loss 0.7350 | lr 5.69e-05 | t 477s
step  6700 | loss 0.9775 | lr 5.39e-05 | t 485s
step  6800 | loss 0.6165 | lr 5.11e-05 | t 492s
step  6900 | loss 0.7489 | lr 4.85e-05 | t 499s
step  7000 | loss 0.7671 | lr 4.60e-05 | t 506s
step  7100 | loss 0.8533 | lr 4.36e-05 | t 514s
step  7200 | loss 1.0129 | lr 4.14e-05 | t 521s
step  7300 | loss 0.9990 | lr 3.95e-05 | t 528s
step  7400 | loss 0.6833 | lr 3.77e-05 | t 535s
step  7500 | loss 0.6760 | lr 3.61e-05 | t 542s
step  7600 | loss 0.7757 | lr 3.47e-05 | t 549s
