Resolved 154 packages in 315ms
   Building dflash @ file:///media/volume/Chau/autoresearch/dflash
   Building lerobot @ file:///media/volume/Chau/autoresearch/lerobot
Downloading torchvision (7.7MiB)
 Downloaded torchvision
      Built dflash @ file:///media/volume/Chau/autoresearch/dflash
      Built lerobot @ file:///media/volume/Chau/autoresearch/lerobot
Prepared 3 packages in 956ms
Uninstalled 4 packages in 176ms
Installed 97 packages in 851ms
 + absl-py==2.4.0
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.13.5
 + aiosignal==1.4.0
 + annotated-types==0.7.0
 + antlr4-python3-runtime==4.9.3
 + attrs==26.1.0
 + av==15.1.0
 + bddl==1.0.1
 + cloudpickle==3.1.2
 + cmake==4.1.3
 + datasets==4.8.5
 + dflash==0.1.0 (from file:///media/volume/Chau/autoresearch/dflash)
 + dill==0.4.1
 + draccus==0.10.0
 + easydict==1.13
 + egl-probe==1.0.2
 + einops==0.8.2
 + etils==1.14.0
 + farama-notifications==0.0.6
 + fastjsonschema==2.21.2
 + frozenlist==1.8.0
 + future==1.0.0
 + gitdb==4.0.12
 + gitpython==3.1.49
 + glfw==2.10.0
 + grpcio==1.80.0
 + gymnasium==1.3.0
 + h5py==3.16.0
 + hf-egl-probe==1.0.2
 + hf-libero==0.1.3
 + hydra-core==1.3.2
 + imageio==2.37.3
 + imageio-ffmpeg==0.6.0
 + iniconfig==2.3.0
 + jsonlines==4.0.0
 + jsonschema==4.26.0
 + jsonschema-specifications==2025.9.1
 + jupyter-core==5.9.1
 + jupytext==1.19.1
 + lerobot==0.5.2 (from file:///media/volume/Chau/autoresearch/lerobot)
 + llvmlite==0.47.0
 + loguru==0.7.3
 + markdown==3.10.2
 + mdit-py-plugins==0.5.0
 + mergedeep==1.3.4
 + mujoco==3.8.0
 + multidict==6.7.1
 + multiprocess==0.70.19
 + mypy-extensions==1.1.0
 + nbformat==5.10.4
 + numba==0.65.1
 - numpy==2.4.2
 + numpy==2.2.6
 + omegaconf==2.3.0
 + opencv-python==4.13.0.92
 + opencv-python-headless==4.13.0.92
 - packaging==26.0
 + packaging==25.0
 - pandas==3.0.1
 + pandas==2.3.3
 + platformdirs==4.9.6
 + pluggy==1.6.0
 + propcache==0.4.1
 + protobuf==7.34.1
 + psutil==7.2.2
 + pydantic==2.13.3
 + pydantic-core==2.46.3
 + pyopengl==3.1.10
 + pytest==9.0.3
 + pytz==2026.1.post1
 + pyyaml-include==1.4.1
 + referencing==0.37.0
 + robomimic==0.2.0
 + robosuite==1.4.0
 + rpds-py==0.30.0
 + safetensors==0.7.0
 + scipy==1.17.1
 + sentry-sdk==2.58.0
 - setuptools==82.0.0
 + setuptools==80.10.2
 + smmap==5.0.3
 + tensorboard==2.20.0
 + tensorboard-data-server==0.7.2
 + tensorboardx==2.6.5
 + termcolor==3.3.0
 + thop==0.1.1.post2209072238
 + tokenizers==0.22.2
 + toml==0.10.2
 + torchcodec==0.10.0
 + torchvision==0.24.1
 + traitlets==5.14.3
 + transformers==5.3.0
 + typing-inspect==0.9.0
 + typing-inspection==0.4.2
 + tzdata==2026.2
 + wandb==0.26.1
 + werkzeug==3.1.8
 + xxhash==3.7.0
 + yarl==1.23.0
 + zipp==3.23.1
