Loading frozen target (pi0-fast)...
WARNING:lerobot.utils.import_utils:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
The PI0Fast model is a direct port of the OpenPI implementation.
This implementation follows the original OpenPI structure for compatibility.
Original implementation: https://github.com/Physical-Intelligence/openpi
Loading model from: lerobot/pi0fast-base
✓ Loaded state dict from model.safetensors
WARNING:root:Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING:root:Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
All keys loaded successfully!
Building drafter...
Drafter params: 195.1M
Building dataloader...
Training (budget = 600s)...
step   100 | loss 7.0421 | lr 2.97e-04 | t 5s
step   200 | loss 3.5729 | lr 3.00e-04 | t 9s
step   300 | loss 3.2789 | lr 3.00e-04 | t 14s
step   400 | loss 2.3921 | lr 2.99e-04 | t 19s
step   500 | loss 2.5853 | lr 2.99e-04 | t 24s
step   600 | loss 2.1494 | lr 2.98e-04 | t 29s
step   700 | loss 2.3725 | lr 2.98e-04 | t 34s
step   800 | loss 2.2524 | lr 2.97e-04 | t 38s
step   900 | loss 1.9100 | lr 2.97e-04 | t 43s
step  1000 | loss 2.0852 | lr 2.96e-04 | t 48s
step  1100 | loss 1.8449 | lr 2.95e-04 | t 53s
step  1200 | loss 1.6499 | lr 2.94e-04 | t 58s
step  1300 | loss 1.8279 | lr 2.93e-04 | t 63s
step  1400 | loss 2.1524 | lr 2.92e-04 | t 68s
step  1500 | loss 2.1371 | lr 2.90e-04 | t 72s
step  1600 | loss 1.0321 | lr 2.89e-04 | t 77s
step  1700 | loss 1.5363 | lr 2.88e-04 | t 82s
step  1800 | loss 1.5856 | lr 2.87e-04 | t 86s
step  1900 | loss 1.9413 | lr 2.85e-04 | t 91s
step  2000 | loss 1.9277 | lr 2.83e-04 | t 96s
step  2100 | loss 1.3120 | lr 2.82e-04 | t 100s
step  2200 | loss 2.1315 | lr 2.80e-04 | t 105s
step  2300 | loss 2.2088 | lr 2.78e-04 | t 110s
step  2400 | loss 2.1524 | lr 2.77e-04 | t 114s
step  2500 | loss 1.5916 | lr 2.75e-04 | t 119s
step  2600 | loss 1.8213 | lr 2.73e-04 | t 124s
step  2700 | loss 1.1744 | lr 2.70e-04 | t 129s
step  2800 | loss 1.6179 | lr 2.68e-04 | t 134s
step  2900 | loss 1.3896 | lr 2.66e-04 | t 139s
step  3000 | loss 1.0773 | lr 2.64e-04 | t 143s
step  3100 | loss 1.3592 | lr 2.61e-04 | t 148s
step  3200 | loss 1.1600 | lr 2.59e-04 | t 153s
step  3300 | loss 1.2808 | lr 2.57e-04 | t 158s
step  3400 | loss 1.6653 | lr 2.54e-04 | t 162s
step  3500 | loss 1.3767 | lr 2.51e-04 | t 167s
step  3600 | loss 1.5100 | lr 2.49e-04 | t 172s
step  3700 | loss 1.3839 | lr 2.46e-04 | t 177s
step  3800 | loss 1.1341 | lr 2.43e-04 | t 182s
step  3900 | loss 1.2940 | lr 2.41e-04 | t 187s
step  4000 | loss 1.1802 | lr 2.38e-04 | t 191s
step  4100 | loss 1.0593 | lr 2.35e-04 | t 196s
step  4200 | loss 1.4239 | lr 2.32e-04 | t 201s
step  4300 | loss 1.4861 | lr 2.29e-04 | t 206s
step  4400 | loss 1.3071 | lr 2.26e-04 | t 210s
step  4500 | loss 1.7180 | lr 2.23e-04 | t 215s
step  4600 | loss 1.2070 | lr 2.20e-04 | t 220s
step  4700 | loss 1.2310 | lr 2.17e-04 | t 224s
step  4800 | loss 1.1325 | lr 2.14e-04 | t 229s
step  4900 | loss 1.5570 | lr 2.11e-04 | t 233s
step  5000 | loss 1.0930 | lr 2.08e-04 | t 238s
step  5100 | loss 1.7404 | lr 2.05e-04 | t 243s
step  5200 | loss 0.9442 | lr 2.02e-04 | t 247s
step  5300 | loss 1.3867 | lr 1.98e-04 | t 252s
step  5400 | loss 1.3092 | lr 1.95e-04 | t 257s
step  5500 | loss 1.2026 | lr 1.92e-04 | t 262s
step  5600 | loss 1.0741 | lr 1.88e-04 | t 267s
step  5700 | loss 1.0851 | lr 1.85e-04 | t 272s
step  5800 | loss 1.1885 | lr 1.82e-04 | t 276s
step  5900 | loss 1.0209 | lr 1.78e-04 | t 281s
step  6000 | loss 1.1562 | lr 1.75e-04 | t 286s
step  6100 | loss 0.8357 | lr 1.71e-04 | t 291s
step  6200 | loss 0.8348 | lr 1.68e-04 | t 296s
step  6300 | loss 1.2222 | lr 1.65e-04 | t 301s
step  6400 | loss 0.9534 | lr 1.61e-04 | t 305s
step  6500 | loss 0.8705 | lr 1.58e-04 | t 310s
step  6600 | loss 1.1282 | lr 1.54e-04 | t 315s
step  6700 | loss 0.9164 | lr 1.51e-04 | t 320s
step  6800 | loss 1.0030 | lr 1.48e-04 | t 325s
step  6900 | loss 1.0753 | lr 1.44e-04 | t 330s
step  7000 | loss 0.8727 | lr 1.41e-04 | t 334s
step  7100 | loss 0.9036 | lr 1.38e-04 | t 339s
step  7200 | loss 1.0715 | lr 1.34e-04 | t 344s
step  7300 | loss 1.0269 | lr 1.31e-04 | t 349s
step  7400 | loss 0.8716 | lr 1.28e-04 | t 354s
step  7500 | loss 1.0700 | lr 1.24e-04 | t 358s
step  7600 | loss 1.1273 | lr 1.21e-04 | t 363s
step  7700 | loss 0.8981 | lr 1.18e-04 | t 368s
step  7800 | loss 0.7797 | lr 1.15e-04 | t 373s
step  7900 | loss 1.0381 | lr 1.12e-04 | t 378s
step  8000 | loss 1.0154 | lr 1.09e-04 | t 382s
step  8100 | loss 0.7865 | lr 1.06e-04 | t 387s
step  8200 | loss 1.0112 | lr 1.03e-04 | t 392s
step  8300 | loss 0.6174 | lr 9.95e-05 | t 397s
step  8400 | loss 0.7804 | lr 9.68e-05 | t 401s
step  8500 | loss 0.9123 | lr 9.39e-05 | t 406s
step  8600 | loss 1.0963 | lr 9.11e-05 | t 411s
step  8700 | loss 0.5732 | lr 8.82e-05 | t 416s
step  8800 | loss 0.7829 | lr 8.56e-05 | t 420s
step  8900 | loss 0.7094 | lr 8.29e-05 | t 425s
step  9000 | loss 0.7994 | lr 8.03e-05 | t 430s
step  9100 | loss 1.0832 | lr 7.77e-05 | t 434s
step  9200 | loss 0.8312 | lr 7.51e-05 | t 439s
step  9300 | loss 0.8149 | lr 7.26e-05 | t 444s
step  9400 | loss 0.6678 | lr 7.02e-05 | t 449s
step  9500 | loss 0.7448 | lr 6.77e-05 | t 454s
step  9600 | loss 0.8159 | lr 6.54e-05 | t 458s
step  9700 | loss 1.0214 | lr 6.31e-05 | t 463s
step  9800 | loss 0.9416 | lr 6.09e-05 | t 468s
step  9900 | loss 0.8906 | lr 5.87e-05 | t 473s
step 10000 | loss 0.6256 | lr 5.67e-05 | t 478s
step 10100 | loss 0.8963 | lr 5.48e-05 | t 482s
step 10200 | loss 0.7618 | lr 5.29e-05 | t 487s
step 10300 | loss 0.6761 | lr 5.10e-05 | t 492s
step 10400 | loss 0.7219 | lr 4.92e-05 | t 497s
step 10500 | loss 0.7775 | lr 4.74e-05 | t 502s
step 10600 | loss 0.9708 | lr 4.58e-05 | t 507s
step 10700 | loss 0.7805 | lr 4.42e-05 | t 512s
step 10800 | loss 0.6114 | lr 4.28e-05 | t 516s
step 10900 | loss 0.7504 | lr 4.14e-05 | t 521s
step 11000 | loss 0.8216 | lr 4.01e-05 | t 526s
step 11100 | loss 1.1636 | lr 3.88e-05 | t 531s
step 11200 | loss 0.8916 | lr 3.76e-05 | t 535s
step 11300 | loss 0.6142 | lr 3.65e-05 | t 540s
step 11400 | loss 0.5811 | lr 3.55e-05 | t 545s
step 11500 | loss 0.6848 | lr 3.46e-05 | t 550s
step 11600 | loss 0.6096 | lr 3.37e-05 | t 555s
step 11700 | loss 0.9959 | lr 3.30e-05 | t 560s
step 11800 | loss 0.7410 | lr 3.23e-05 | t 565s
